[
                            {
                                label: 'Commits',
                                backgroundColor: theme == 'light' ? 'rgba(0,0,0,0.2)' : 'rgba(255,255,255,0.7)',
                                borderColor: theme == 'light' ? 'rgba(0,0,0,1)' : 'rgba(255,255,255,0.9)',
                                pointRadius: 0,
                                fill: 'origin', // explicitly fill the first dataset to the x axis
                                data: [
                                    { x: '2018-01-01 00:00:00', y: 1 },
                                    { x: '2022-09-10 07:43:33', y: 471 },
                                    { x: '2022-09-10 07:51:21', y: 471 },
                                    { x: '2022-09-12 23:09:03', y: 471 },
                                    { x: '2022-09-13 17:45:45', y: 471 },
                                    { x: '2022-09-14 10:05:46', y: 471 },
                                    { x: '2022-09-14 10:05:46', y: 471 },
                                    { x: '2022-09-14 19:37:48', y: 471 },
                                    { x: '2022-09-14 21:55:34', y: 471 },
                                    { x: '2022-09-15 12:48:29', y: 471 },
                                    { x: '2022-09-16 13:11:33', y: 471 },
                                    { x: '2022-09-16 14:23:20', y: 471 },
                                    { x: '2022-09-19 07:50:46', y: 471 },
                                    { x: '2022-09-19 07:50:46', y: 471 },
                                    { x: '2022-09-20 07:47:14', y: 471 },
                                    { x: '2022-09-21 05:29:10', y: 471 },
                                    { x: '2022-09-22 13:41:43', y: 471 },
                                    { x: '2022-09-23 03:41:46', y: 471 },
                                    { x: '2022-09-23 11:01:30', y: 471 },
                                    { x: '2022-09-23 16:13:12', y: 471 },
                                    { x: '2022-09-23 18:48:45', y: 471 },
                                    { x: '2022-09-23 23:17:31', y: 471 },
                                    { x: '2022-09-24 05:12:53', y: 471 },
                                    { x: '2022-09-26 12:19:08', y: 471 },
                                    { x: '2022-09-26 14:05:44', y: 471 },
                                    { x: '2022-09-27 07:19:19', y: 471 },
                                    { x: '2022-09-27 15:41:53', y: 471 },
                                    { x: '2022-09-27 15:41:53', y: 471 },
                                    { x: '2022-09-29 08:14:08', y: 471 },
                                    { x: '2022-09-30 12:49:24', y: 471 },
                                    { x: '2022-10-04 16:43:04', y: 471 },
                                    { x: '2022-10-04 16:43:04', y: 471 },
                                    { x: '2022-10-04 21:25:15', y: 471 },
                                    { x: '2022-10-05 13:25:50', y: 471 },
                                    { x: '2022-10-05 13:25:50', y: 471 },
                                    { x: '2022-10-05 13:33:50', y: 471 },
                                    { x: '2022-10-05 17:59:27', y: 471 },
                                    { x: '2022-10-05 19:01:25', y: 471 },
                                    { x: '2022-10-06 10:51:20', y: 471 },
                                    { x: '2022-10-06 11:40:16', y: 471 },
                                    { x: '2022-10-06 17:32:40', y: 471 },
                                    { x: '2022-10-07 15:30:43', y: 471 },
                                    { x: '2022-10-10 10:27:22', y: 471 },
                                    { x: '2022-10-10 12:06:19', y: 471 },
                                    { x: '2022-10-10 12:25:08', y: 471 },
                                    { x: '2022-10-10 12:32:21', y: 471 },
                                    { x: '2022-10-10 13:26:10', y: 471 },
                                    { x: '2022-10-10 13:52:26', y: 471 },
                                    { x: '2022-10-10 14:29:12', y: 471 },
                                    { x: '2022-10-10 15:38:45', y: 471 },
                                    { x: '2022-10-10 16:19:54', y: 471 },
                                    { x: '2022-10-10 16:34:50', y: 471 },
                                    { x: '2022-10-10 16:34:50', y: 471 },
                                    { x: '2022-10-11 08:08:39', y: 471 },
                                    { x: '2022-10-11 09:04:42', y: 471 },
                                    { x: '2022-10-11 10:57:50', y: 471 },
                                    { x: '2022-10-11 12:48:01', y: 471 },
                                    { x: '2022-10-12 09:05:41', y: 471 },
                                    { x: '2022-10-12 10:35:41', y: 471 },
                                    { x: '2022-10-12 16:45:50', y: 471 },
                                    { x: '2022-10-12 16:55:30', y: 471 },
                                    { x: '2022-10-12 21:22:04', y: 471 },
                                    { x: '2022-10-13 04:48:20', y: 471 },
                                    { x: '2022-10-13 09:39:56', y: 471 },
                                    { x: '2022-10-13 14:23:01', y: 471 },
                                    { x: '2022-10-13 23:29:25', y: 471 },
                                    { x: '2022-10-14 09:26:55', y: 471 },
                                    { x: '2022-10-14 13:34:37', y: 471 },
                                    { x: '2022-10-14 18:11:54', y: 471 },
                                    { x: '2022-10-17 09:46:30', y: 471 },
                                    { x: '2022-10-18 10:34:46', y: 471 },
                                    { x: '2022-10-18 13:25:17', y: 471 },
                                    { x: '2022-10-18 17:59:41', y: 471 },
                                    { x: '2022-10-18 17:59:41', y: 471 },
                                    { x: '2022-10-18 19:59:09', y: 471 },
                                    { x: '2022-10-19 14:19:01', y: 471 },
                                    { x: '2022-10-19 14:19:01', y: 471 },
                                    { x: '2022-10-19 14:19:01', y: 471 },
                                    { x: '2022-10-20 11:14:03', y: 471 },
                                    { x: '2022-10-20 15:03:19', y: 471 },
                                    { x: '2022-10-20 18:11:43', y: 471 },
                                    { x: '2022-10-21 07:25:53', y: 471 },
                                    { x: '2022-10-21 09:16:35', y: 471 },
                                    { x: '2022-10-21 15:28:06', y: 471 },
                                    { x: '2022-10-21 23:10:41', y: 471 },
                                    { x: '2022-10-23 20:09:20', y: 471 },
                                    { x: '2022-10-24 15:11:49', y: 471 },
                                    { x: '2022-10-25 06:49:47', y: 471 },
                                    { x: '2022-10-25 06:54:08', y: 471 },
                                    { x: '2022-10-26 16:04:00', y: 471 },
                                    { x: '2022-10-27 13:21:34', y: 471 },
                                    { x: '2022-10-28 13:56:48', y: 471 },
                                    { x: '2022-10-29 21:41:26', y: 471 },
                                    { x: '2022-10-29 21:41:26', y: 471 },
                                    { x: '2022-10-31 04:23:10', y: 471 },
                                    { x: '2022-10-31 10:48:56', y: 471 },
                                    { x: '2022-10-31 16:54:55', y: 471 },
                                    { x: '2022-11-02 15:03:35', y: 471 },
                                    { x: '2022-11-02 17:00:27', y: 471 },
